location,lat,lng,geolocation,geolocation_area,camera_type,postcode,locality,region
At The Intersection Of Albert Street And Gower Street Preston (Northbound) - Lane 1 2 3,-37.742778,145.022448,-37.743;145.022,-37.7;145.0,Intersection,3058.0,BATMAN,R1
At The Intersection Of Alexandra Avenue And Church Street South Yarra - Lane 1 2 3,-37.834699,144.996395,-37.835;144.996,-37.8;145.0,Intersection,3000.0,MELBOURNE,R1
At The Intersection Of Alexandra Parade And Brunswick Street Fitzroy - Lane 1 2 3,-37.79355,144.97967,-37.794;144.980,-37.8;145.0,Intersection,3000.0,MELBOURNE,R1
At The Intersection Of Alexandra Parade And Brunswick Street Fitzroy - Lane 4 5 6,-37.793416,144.97967,-37.793;144.980,-37.8;145.0,Intersection,3000.0,MELBOURNE,R1
At The Intersection Of Alexandra Parade And George Street Fitzroy North - Lane 1 2 3,-37.793479999999995,144.982548,-37.793;144.983,-37.8;145.0,Intersection,3000.0,MELBOURNE,R1
At The Intersection Of Alexandra Parade And Smith Street Fitzroy North - Lane 1 2 3 4,-37.793760999999996,144.984797,-37.794;144.985,-37.8;145.0,Intersection,3000.0,MELBOURNE,R1
At The Intersection Of Alma Road And Chapel Street St Kilda - Lane 1 2 3,-37.86141,144.991458,-37.861;144.991,-37.9;145.0,Intersection,3143.0,ARMADALE,R1
At The Intersection Of Ashley Street And Churchill Avenue Maidstone - Lane 1 2,-37.786302,144.864578,-37.786;144.865,-37.8;144.9,Intersection,3003.0,WEST MELBOURNE,R1
At The Intersection Of Balaclava Road And Kooyong Road Caulfield North - Wet Film,-37.871894,145.018126,-37.872;145.018,-37.9;145.0,Intersection,3143.0,ARMADALE,R1
At The Intersection Of Ballarat Road And Ashley Street Maidstone - Lane 1 2 3 4,-37.781683,144.865815,-37.782;144.866,-37.8;144.9,Intersection,3003.0,WEST MELBOURNE,R1
At The Intersection Of Ballarat Road And Churchill Avenue Maidstone - Lane 1 2 3,-37.783071,144.869271,-37.783;144.869,-37.8;144.9,Intersection,3003.0,WEST MELBOURNE,R1
At The Intersection Of Balwyn Road And Whitehorse Road Balwyn - Wet Film,-37.812938,145.081283,-37.813;145.081,-37.8;145.1,Wet film,3102.0,KEW EAST,R1
At The Intersection Of Barkers Road And Glenferrie Road Hawthorn - Lane 1 2 3 4,-37.814817,145.037152,-37.815;145.037,-37.8;145.0,Intersection,3000.0,MELBOURNE,R1
At The Intersection Of Barkly Street And Carlisle Street St Kilda - Lane 1 2 3,-37.866937,144.981334,-37.867;144.981,-37.9;145.0,Intersection,3143.0,ARMADALE,R1
At The Intersection Of Barry Road And King Street Dallas - Lane 1 2 3,-37.666109000000006,144.94272800000002,-37.666;144.943,-37.7;144.9,Intersection,3033.0,KEILOR EAST,R1
At The Intersection Of Bay Street And St Kilda Street Brighton - Wet Film,-37.90392,144.98877199999998,-37.904;144.989,-37.9;145.0,Intersection,3143.0,ARMADALE,R1
At The Intersection Of Bayswater Road And Mountain Highway Bayswater - Wet Film,-37.838428,145.27123899999998,-37.838;145.271,-37.8;145.3,Intersection,3134.0,HEATHWOOD,R1
At The Intersection Of Bell Street And Gilbert Road Preston -  Wet Film,-37.743613,144.98883500000002,-37.744;144.989,-37.7;145.0,Intersection,3058.0,BATMAN,R1
At The Intersection Of Bell Street And Gilbert Road Preston -  Wet Film,-37.743613,144.98883500000002,-37.744;144.989,-37.7;145.0,Wet film,3058.0,BATMAN,R1
At The Intersection Of Bell Street And Plenty Road Preston - Lane 1 2 3,-37.745688,145.006417,-37.746;145.006,-37.7;145.0,Intersection,3058.0,BATMAN,R1
At The Intersection Of Bell Street And Plenty Road Preston - Lane 4 5,-37.74559,145.006584,-37.746;145.007,-37.7;145.0,Intersection,3058.0,BATMAN,R1
At The Intersection Of Bell Street And St Georges Road Preston - Lane 1 2 3 4,-37.744566,144.997106,-37.745;144.997,-37.7;145.0,Intersection,3058.0,BATMAN,R1
At The Intersection Of Blackburn Road And Burwood Highway Burwood East - Lane 1 2 3 4,-37.852090999999994,145.152089,-37.852;145.152,-37.9;145.2,Intersection,3150.0,BRANDON PARK,R1
At The Intersection Of Blackburn Road And High Street Road Glen Waverley - Wet Film,-37.871924,145.14854499999998,-37.872;145.149,-37.9;145.1,Wet film,3125.0,BENNETTSWOOD,R1
At The Intersection Of Blackburn Road And Monash Freeway Mount Waverley - Wet Film,-37.895386,145.14399,-37.895;145.144,-37.9;145.1,Wet film,3125.0,BENNETTSWOOD,R1
At The Intersection Of Blackshaws Road And Millers Road Altona North (Eastbound) - Lane 1 2,-37.831101000000004,144.847806,-37.831;144.848,-37.8;144.8,Intersection,3020.0,ALBION,R1
